Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/templates with glob **/*.
Watching dir /root/Timosha/timosha-smail/frontend/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/news/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/email_data/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/payment_services/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/main_page/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/reports/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/contact_with_us/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/partners/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/reviews/locale with glob **/*.mo.
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1718389703.5830677
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1718389705.5882523
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1718389705.7192645
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1718389704.7361739
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1718389703.5850677
File /usr/lib/python3.12/threading.py first seen with mtime 1712727227.0
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1718389705.5032446
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1718389705.5812516
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1718389705.713264
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/settings.py first seen with mtime 1718389725.350074
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1718389705.5762513
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1718389703.242036
